mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q16062337>	Henry Wardle	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291190>	Derbyshire Southern		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-02-16	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q16062486>	Peter McDonald	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16931796>	North Sligo		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1891-03-12	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q16062754>	John Aloysius Blake	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5042851>	Carlow County		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-05-22	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q16062817>	Thomas Watson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797257>	Ilkeston		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-03-07	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q1606613>	Henry Cust	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7597374>	Stamford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1890-03-07	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q160852>	William Ewart Gladstone	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6842577>	Midlothian	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q160852>	William Ewart Gladstone	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797262>	Leith Burghs	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1886-07-02	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1886-08-09	<http://www.wikidata.org/entity/Q50393121>	returned for another seat and chose to sit there
<http://www.wikidata.org/entity/Q16198301>	Thomas Bolton	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032512>	North East Derbyshire		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q16198416>	Michael Conway	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055938>	North Leitrim		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q16198699>	Augustus Godson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797258>	Kidderminster	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q1634164>	Charles Carmichael Lacaita	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5314798>	Dundee		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1888-02-07	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q1645717>	Sydney Buxton, 1st Earl Buxton	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42960987>	Poplar		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q166714>	H. H. Asquith	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328347>	East Fife	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q1680725>	James William Lowther, 1st Viscount Ullswater	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7164597>	Penrith	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17180626>	Charles Wing Gray	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189424>	Maldon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q1725749>	Richard Charles Mayne	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7161985>	Pembroke and Haverfordwest		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-05-29	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q1726897>	Edward Macnaghten, Baron Macnaghten	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43021405>	Antrim North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-01-25	<http://www.wikidata.org/entity/Q46993416>	appointed as a judge
<http://www.wikidata.org/entity/Q1727346>	William Copeland Borlase	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7592563>	St Austell		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-04-30	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q17308897>	Charles Harvey Combe	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5092587>	Chertsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1892-03-03	<http://www.wikidata.org/entity/Q17508876>	1892 Chertsey by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17309185>	Frederick Wootton Isaacson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45596785>	Tower Hamlets Stepney	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17321119>	David Plunket, 1st Baron Rathmore	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43022373>	Dublin University	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17325894>	Richard Causton, 1st Baron Southwark	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7571172>	Southwark West	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1888-02-17	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17326575>	Thomas Legh, 2nd Baron Newton	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7020113>	Newton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-08-16	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q1739864>	Alexander Beresford Hope	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5025572>	Cambridge University	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-10-20	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q17421871>	Ernest Spencer	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984576>	West Bromwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-05	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q17479276>	John Seymour Keay	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5360080>	Elginshire and Nairnshire		nan	1889-10-08	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q176472>	William Henry Smith	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7621219>	Strand		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1891-10-06	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q176524>	John Bright	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916639>	Birmingham Central		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1889-03-27	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q1766003>	James Robertson, Baron Robertson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5002505>	Buteshire		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1891-09-21	<http://www.wikidata.org/entity/Q46993416>	appointed as a judge
<http://www.wikidata.org/entity/Q1777518>	Lewis Pelly	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5637371>	Hackney North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-04-22	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q1834123>	A. J. Mundella	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119988>	Sheffield Brightside	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q1844725>	Andrew Murray, 1st Viscount Dunedin	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5002505>	Buteshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1891-10-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q18645992>	Thomas Bedford Bolitho	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988435>	St Ives		nan	1887-07-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q188999>	Austen Chamberlain	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329711>	East Worcestershire	<http://www.wikidata.org/entity/Q1754707>	Liberal Unionist Party	1892-03-30	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q189841>	Randal Cremer	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5638684>	Haggerston		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q19002723>	Frederick Townsend	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45595768>	Stratford-on-Avon		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q19324979>	Moses Manfield	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166268>	Northampton		nan	1891-02-12	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q19661006>	James Somervell	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4831620>	Ayr Burghs		nan	1890-03-25	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q19666657>	Robert Verdin	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7060431>	Northwich		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-07-25	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q19819912>	Edmund Swetenham	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3399026>	Caernarfon		nan	1886-07-07	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1890-03-19	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q19819921>	David Randell	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077357>	Gower		nan	1888-03-27	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q20707042>	Michael McCartan	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45370635>	Down South		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q2086683>	John Manners, 7th Duke of Rutland	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6813781>	Melton		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1888-03-03	<http://www.wikidata.org/entity/Q46992747>	succession to a peerage
<http://www.wikidata.org/entity/Q21069814>	Brooke Robinson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q978713>	Dudley		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
