mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q335218>	Herbert Samuel, 1st Viscount Samuel	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5225885>	Darwen	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4668844>	Abraham England	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797250>	Heywood and Radcliffe	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4714129>	Alec Glassey	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328241>	East Dorset	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4786520>	Archibald Sinclair, 1st Viscount Thurso	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5017872>	Caithness and Sutherland	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4798969>	Arthur Harbord	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072660>	Great Yarmouth	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5056053>	Cecil Dudgeon	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5519175>	Galloway	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5131308>	Clement Davies	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053339>	Montgomeryshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5294786>	Donald Maclean	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032559>	North Cornwall	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5312454>	Dugald Cowan	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5150880>	Combined Scottish Universities	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5337267>	Edgar Granville, Baron Granville of Eye	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5422600>	Eye	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5392836>	Ernest Brown	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6520375>	Leith	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5393040>	Ernest Evans	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7896553>	University of Wales	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5393810>	Ernest Simon, 1st Baron Simon of Wythenshawe	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3336781>	Manchester Withington	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5487697>	Frank Kingsley Griffith	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6841864>	Middlesbrough West	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5488833>	Frank Owen	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120184>	Hereford	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5498286>	Frederick Llewellyn-Jones	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5459604>	Flintshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5534765>	Geoffrey Mander	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q8030501>	Wolverhampton East	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5534892>	Geoffrey Shakespeare	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061462>	Norwich	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5576408>	Godfrey Collins	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5604345>	Greenock	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5586821>	Goronwy Owen	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5016921>	Caernarvonshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5722137>	Henry Graham White	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916431>	Birkenhead East	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5722774>	Henry Haydn Jones	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6819499>	Merioneth	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5726033>	Henry Morris-Jones	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5256607>	Denbigh	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5982172>	Ian Macpherson, 1st Baron Strathcarron	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7369728>	Ross and Cromarty	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6076320>	Isaac Foot	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4936670>	Bodmin	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6128825>	James Armand de Rothschild	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6083907>	Isle of Ely	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6129879>	James Blindell	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5881150>	Holland with Boston	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6132933>	James Duncan Millar	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328347>	East Fife	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6142854>	James Scott	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6410461>	Kincardine and Western Aberdeenshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6284133>	Joseph Hunter	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5313811>	Dumfriesshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6519485>	Leifchild Leif-Jones, 1st Baron Rhayader	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5025220>	Camborne	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6530677>	Leslie Burgin	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797266>	Luton	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6808694>	Megan Lloyd George	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750661>	Ynys Môn	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6860214>	Milner Gray	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072632>	Mid Bedfordshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6938224>	Murdoch Macdonald	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6060192>	Inverness	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6938232>	Murdoch McKenzie Wood	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4854880>	Banffshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7167529>	John Pybus	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119967>	Harwich	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7321789>	Rhys Hopkin Morris	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077398>	Ceredigion	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7326879>	Richard John Russell	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291129>	Eddisbury	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7351087>	Robert William Hamilton	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050931>	Orkney and Shetland	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
