mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q26259813>	John Payne Elwes	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47517318>	Essex Northern		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26262567>	John West	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5310848>	Dublin City	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1835-05-16	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26262866>	Samuel Price	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7417071>	Sandwich		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26265339>	Thomas Corbett	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055951>	North Lincolnshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26267770>	Thomas Maunsell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189375>	North Northamptonshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26270894>	John Maher	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5177778>	County Wexford		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26271246>	Thomas Cookes	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189371>	East Worcestershire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26272215>	Cuthbert Rippon	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43287372>	Gateshead		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26288672>	John Ryle	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185602>	Macclesfield		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26289355>	John McCance	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4882236>	Belfast		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1835-08-11	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26292916>	William Brodie	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189396>	Salisbury		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26293147>	Thomas Turner	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47365833>	Leicestershire Southern		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-02-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q26310886>	William Chetwynd	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189366>	Stafford		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26311084>	Edward Divett	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189413>	Exeter		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26321770>	Jasper Parrott	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189395>	Totnes		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26327776>	Aaron Chapman	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7994162>	Whitby		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26334845>	Thomas Marsland	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43288260>	Stockport		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26335677>	William Pinney	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6708159>	Lyme Regis		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26386725>	John Fergus	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6415613>	Kirkcaldy Burghs		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26386780>	Colin Dunlop	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166282>	Glasgow		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-02-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q26389140>	Hewitt Bridgeman	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5379183>	Ennis		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26415474>	Charles Packe	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47365833>	Leicestershire Southern		nan	1836-02-18	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26415909>	Dominick Ronayne	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5135040>	Clonmel		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-01-14	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26446381>	John Blackburne	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291052>	Huddersfield		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-04-21	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26476983>	Cornthwaite Hector	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7178213>	Petersfield		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26477030>	John Entwisle	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032004>	Rochdale		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-04-05	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26478059>	Robert Hale	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47365734>	Gloucestershire Western		nan	1836-01-02	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26649742>	John Stewart	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189461>	Lymington		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26678275>	Robert Westley Hall-Dare	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567196>	South Essex		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-05-20	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26689749>	John Talbot	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7011340>	New Ross		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26689908>	Henry Thomas	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6414238>	Kinsale		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26689962>	John Vivian	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189368>	Truro		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26691259>	George Dunbar	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4882236>	Belfast		nan	1835-08-27	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26691316>	Alexander Dennistoun	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5314176>	Dunbartonshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26695723>	Hugh Campbell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4896027>	Berwickshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26695726>	John De Beauvoir	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189350>	Windsor		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1835-04-06	<http://www.wikidata.org/entity/Q13634247>	election petition
<http://www.wikidata.org/entity/Q26695979>	Sir Richard Nagle, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413748>	Westmeath		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26696169>	Edward Stanley	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984919>	West Cumberland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26698876>	James Praed	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4983254>	Buckinghamshire		nan	1835-01-10	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-01-13	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q26701498>	William Burdon	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7990377>	Weymouth and Melcombe Regis		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26701910>	William Roche	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189380>	Limerick City		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26702085>	James Kennedy	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189388>	Tiverton	<http://www.wikidata.org/entity/Q1687668>	Radicals	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1835-05-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q26718317>	Richard Alsager	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47412893>	Surrey Eastern		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26718333>	Thomas Bewes	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7205758>	Plymouth		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26718355>	Robert Browne	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6797487>	Mayo		nan	1836-05-06	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26719030>	Richard Eaton	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42298207>	Cambridgeshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q26719560>	Samuel Irton	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984919>	West Cumberland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
