mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q333264>	Chris Smith, Baron Smith of Finsbury	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138197>	Islington South and Finsbury	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333267>	Patrick McLoughlin	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120309>	West Derbyshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333293>	Bruce Millan	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566829>	Glasgow Govan	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-10-18	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q333312>	Tom King, Baron King of Bridgwater	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119978>	Bridgwater	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333318>	Ian McCartney	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080368>	Makerfield	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333362>	Ian Gilmour, Baron Gilmour of Craigmillar	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1075935>	Chesham and Amersham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333390>	Kenneth Baker, Baron Baker of Dorking	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053362>	Mole Valley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333397>	David Clark, Baron Clark of Windermere	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988859>	South Shields	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333401>	Timothy Raison	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751262>	Aylesbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333410>	Brian Mawhinney, Baron Mawhinney	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050650>	Peterborough	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333439>	Terence Higgins, Baron Higgins	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q8037199>	Worthing	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333461>	John Reid, Baron Reid of Cardowan	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6917614>	Motherwell North	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333474>	Quentin Davies, Baron Davies of Stamford	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7597419>	Stamford and Spalding	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333487>	Malcolm Rifkind	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5338238>	Edinburgh Pentlands	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333525>	Michael Portillo	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077513>	Enfield Southgate	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333537>	David Mellor	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751381>	Putney	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333550>	Clare Short	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070050>	Birmingham Ladywood	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333584>	Tony Banks, Baron Stratford	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16998873>	Newham North West	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333600>	Dafydd Wigley	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3399026>	Caernarfon	<http://www.wikidata.org/entity/Q10691>	Plaid Cymru	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333607>	Jack Ashley, Baron Ashley of Stoke	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988262>	Stoke-on-Trent South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333630>	Nicol Stephen, Baron Stephen	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16852387>	Kincardine and Deeside	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	1991-11-07	<http://www.wikidata.org/entity/Q6410456>	1991 Kincardine and Deeside by-election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333635>	John Gummer	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988194>	Suffolk Coastal	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333645>	Barney Hayhoe, Baron Hayhoe	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077806>	Brentford and Isleworth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333650>	Peter Blaker, Baron Blaker	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077631>	Blackpool South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333656>	Donald Dixon, Baron Dixon	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072775>	Jarrow	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333689>	Ronnie Fearn, Baron Fearn	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988601>	Southport	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-03-08	<http://www.wikidata.org/entity/Q52084306>	SDP-Liberal merger
<http://www.wikidata.org/entity/Q333689>	Ronnie Fearn, Baron Fearn	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988601>	Southport	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	1988-03-08		nan	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333692>	Roy Hattersley	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916814>	Birmingham Sparkbrook	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333722>	Betty Boothroyd	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874568>	West Bromwich West	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333736>	Robert Atkins	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988873>	South Ribble	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333754>	Russell Johnston	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6060178>	Inverness, Nairn and Lochaber	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-03-03	<http://www.wikidata.org/entity/Q52084306>	SDP-Liberal merger
<http://www.wikidata.org/entity/Q333754>	Russell Johnston	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6060178>	Inverness, Nairn and Lochaber	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	1988-03-03		nan	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3337819>	Neil Hamilton	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988027>	Tatton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333784>	Tam Dalyell	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6554468>	Linlithgow	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333795>	James Douglas-Hamilton, Baron Selkirk of Douglas	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070045>	Edinburgh West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333807>	Jim Wallace, Baron Wallace of Tankerness	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050931>	Orkney and Shetland	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-03-19	<http://www.wikidata.org/entity/Q52084306>	SDP-Liberal merger
<http://www.wikidata.org/entity/Q333807>	Jim Wallace, Baron Wallace of Tankerness	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050931>	Orkney and Shetland	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	1988-03-19		nan	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333820>	Henry McLeish	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5061072>	Central Fife	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333828>	Paul Murphy	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q875434>	Torfaen	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333841>	Dafydd Elis-Thomas	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3403599>	Meirionnydd Nant Conwy	<http://www.wikidata.org/entity/Q10691>	Plaid Cymru	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333846>	John Redwood	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874153>	Wokingham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
