?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q16026150>	"Sir George Clark, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022117>	"Belfast North"@en			"1907-04-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16026156>	"Charles Corbett"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q593845>	"East Grinstead"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16026997>	"Hudson Kearley, 1st Viscount Devonport"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166269>	"Plymouth Devonport"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029212>	"Sir Francis Layland-Barratt, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7826776>	"Torquay"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029214>	"Sir Maurice Levy, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077598>	"Loughborough"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029227>	"Thomas Bateman Napier"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5438571>	"Faversham"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029286>	"Sir John Barlow, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5505727>	"Frome"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029329>	"John Sharp Higham"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7571870>	"Sowerby"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16029933>	"Harry Liddell"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984985>	"West Down"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-08-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q16030123>	"Llewellyn Atherley-Jones"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45594683>	"Durham North Western"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16030168>	"Alfred Paget Hedges"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7852826>	"Tunbridge"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16030599>	"Sir John Harmood-Banner, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658422>	"Liverpool Everton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16030721>	"Sir Osmond Williams, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6819499>	"Merioneth"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16030881>	"Hugh Lea"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7595035>	"St Pancras East"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031068>	"James Carrige Rushe Lardner"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7056135>	"North Monaghan"@en			"1907-06-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031292>	"Herbert Raphael"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291190>	"Derbyshire Southern"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031311>	"Thomas Ball Silcock"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874666>	"Wells"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031339>	"David Waterlow"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077552>	"Islington North"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031440>	"Alan Coulston Gardner"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7369157>	"Ross"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-12-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16031624>	"Henry de Rosenbach Walker"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6813781>	"Melton"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031736>	"Hugh Fullerton"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5348256>	"Egremont"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031849>	"John Williams"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077357>	"Gower"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16037702>	"James Halpin"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984742>	"West Clare"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-07-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16037711>	"James Patrick Farrell"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16931189>	"North Longford"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16037763>	"Patrick Aloysius McHugh"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16931796>	"North Sligo"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-05-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16037763>	"Patrick Aloysius McHugh"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055938>	"North Leitrim"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1906-02-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q50393121>	"returned for another seat and chose to sit there"@en
<http://www.wikidata.org/entity/Q16037929>	"William Wilson"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797294>	"Westhoughton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043493>	"James Gibb"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16841372>	"Harrow"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043494>	"John Cullinan"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568659>	"South Tipperary"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043560>	"Alfred John King"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797260>	"Knutsford"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043602>	"John O'Donnell"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567921>	"South Mayo"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043613>	"James Rowlands"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138553>	"Dartford"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043668>	"John Brigg"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077825>	"Keighley"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043736>	"Jeremiah Jordan"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567216>	"South Fermanagh"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043741>	"Sir Edward Holden, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16843334>	"Heywood"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043743>	"William Henry Bateman Hope"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297626>	"Somersetshire Northern"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16043830>	"Dudley Stewart-Smith"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6388837>	"Kendal"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16058841>	"Horace Rendall Mansfield"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7572965>	"Spalding"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059013>	"James Duckworth"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288260>	"Stockport"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
