?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7527549>	"Sir John Ainsworth, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4789860>	"Argyllshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527589>	"Sir John Barran, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5684762>	"Hawick Burghs"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527629>	"Sir John Brunner, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7060431>	"Northwich"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527775>	"Sir John Fletcher, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5646107>	"Hampstead"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527785>	"Sir John Fuller, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119959>	"Westbury"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527827>	"Sir John Henniker Heaton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070055>	"Canterbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527856>	"Sir John Jardine, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527934>	"Sir John Middlemore, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916765>	"Birmingham North"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527977>	"Sir John Norton-Griffiths, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7979211>	"Wednesbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528085>	"Sir John Starkey, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053027>	"Newark"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528203>	"Sir Joseph Walton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861894>	"Barnsley"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528241>	"Sir Laming Worthington-Evans, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189402>	"Colchester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528523>	"Sir Raymond Greene, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637371>	"Hackney North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528560>	"Sir Richard Cooper, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963761>	"Walsall"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528711>	"Sir Robert Balfour, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566878>	"Glasgow Partick"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528797>	"Sir Robert Houston, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658629>	"Liverpool West Toxteth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528866>	"Sir Robert Williams, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874545>	"West Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528947>	"Sir Samuel Roberts, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492662>	"Sheffield Ecclesall"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528950>	"Sir Samuel Scott, 6th Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6781595>	"Marylebone West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528984>	"Sir Stephen Furness, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q18160409>	"The Hartlepools"@en			"1910-06-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16993722>	"1910 The Hartlepools by-election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528992>	"Stuart Samuel"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7995769>	"Whitechapel"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529116>	"Sir Thomas Esmonde, 11th Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7057378>	"North Wexford"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529224>	"Sir Thomas Nussey, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7228170>	"Pontefract"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529395>	"Sir Walter Nugent, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568921>	"South Westmeath"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529489>	"Sir William Beale, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566218>	"South Ayrshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529516>	"Sir William Bull, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112391>	"Hammersmith"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529546>	"Sir William Crossley, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4736985>	"Altrincham"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529569>	"Sir William Dunn, 1st Baronet, of Clitheroe"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7571172>	"Southwark West"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529688>	"Sir William Middlebrook, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516097>	"Leeds South"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529698>	"Sir William Moore, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16238708>	"North Armagh"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529701>	"Sir William Mount, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053007>	"Newbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529763>	"Sir William Rutherford, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080299>	"Liverpool West Derby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7608928>	"Stephen Collins"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6390915>	"Kennington"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7609373>	"Stephen Gwynn"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5519475>	"Galway Borough"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7610803>	"Stephen Walsh"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6014210>	"Ince"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7781742>	"Theodore Cooke Taylor"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7280017>	"Radcliffe-cum-Farnworth"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7786959>	"Thomas Agar-Robartes"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592563>	"St Austell"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7788351>	"Thomas Calley"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5185072>	"Cricklade"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789237>	"T. E. Hickman"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8030512>	"Wolverhampton South"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789253>	"Edmund Harvey"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075428>	"Leeds West"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789280>	"Thomas Edward Wing"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080445>	"Great Grimsby"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789560>	"Thomas Ferens"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q731571>	"Kingston upon Hull East"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789662>	"Thomas Fleming Wilson"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055209>	"North East Lanarkshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791211>	"Thomas James Macnamara"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5025061>	"Camberwell North"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791928>	"Thomas Lorimer Corbett"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45370545>	"Down North"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-04-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7791932>	"Thomas Lough"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6084404>	"Islington West"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7792331>	"McKinnon Wood"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566929>	"Glasgow St Rollox"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7792803>	"Thomas O'Donnell"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985613>	"West Kerry"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
