?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7349441>	"Robert Ryder"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6820739>	"Merton and Morden"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350290>	"Robert Taylor"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6913337>	"Morpeth"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350384>	"Robert Thorp"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072626>	"Berwick-upon-Tweed"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7352835>	"Robin Turton, Baron Tranmire"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q30607474>	"Thirsk and Malton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7356568>	"Roderic Bowen"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077398>	"Ceredigion"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7360294>	"Roland Jennings"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031731>	"Sheffield Hallam"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7360409>	"Roland Robinson, 1st Baron Martonmere"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077631>	"Blackpool South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7364676>	"Ronald Bell"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566449>	"South Buckinghamshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7365248>	"Ronald Russell"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7982188>	"Wembley South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7365398>	"Ronald Williams"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7380377>	"Rupert de la Bère"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568970>	"South Worcestershire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7387725>	"S. O. Davies"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6820684>	"Merthyr Tydfil"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412711>	"Samuel Storey, Baron Buckton"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7623502>	"Stretford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7420531>	"Santo Jeger"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5878698>	"Holborn and St Pancras South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7432084>	"Scholefield Allen"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5184814>	"Crewe"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7459145>	"Seymour Cocks"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43039739>	"Broxtowe"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7509034>	"Sidney Dye"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988801>	"South West Norfolk"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7509218>	"Sidney Marshall"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988153>	"Sutton and Cheam"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7520070>	"Simon Wingfield Digby"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874545>	"West Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526018>	"Sir Anthony Nutting, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6813781>	"Melton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526090>	"Sir Austin Hudson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16996254>	"Lewisham North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526332>	"Sir Christopher Peto, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032551>	"North Devon"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526374>	"Sir Cuthbert Headlam, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052385>	"Newcastle upon Tyne North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526399>	"Sir David Gammans, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797252>	"Hornsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526990>	"Sir Godfrey Nicholson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5436015>	"Farnham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526994>	"Sir Gordon Touche, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5298039>	"Dorking"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527013>	"Sir Gurney Braithwaite, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137955>	"Bristol North West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527025>	"Guy Lloyd"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297589>	"Renfrewshire East"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527030>	"Sir Hamilton Kerr, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072690>	"Cambridge"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527259>	"Sir Herbert Williams, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5189664>	"Croydon East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527411>	"Sir James Duncan, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7565990>	"South Angus"@en	<http://www.wikidata.org/entity/Q1354368>	"National Liberal Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527433>	"Sir James Henderson-Stewart, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328347>	"East Fife"@en	<http://www.wikidata.org/entity/Q1354368>	"National Liberal Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527444>	"Sir James Hutchison, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566909>	"Glasgow Scotstoun"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-10-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527535>	"Sir Jocelyn Lucas, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032433>	"Portsmouth South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527560>	"Sir John Arbuthnot, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070334>	"Dover"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527931>	"Sir John Mellor, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988127>	"Sutton Coldfield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528026>	"Sir John Rodgers, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031768>	"Sevenoaks"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528079>	"Sir John Smyth, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7061601>	"Norwood"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528221>	"Sir Kenneth Thompson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077802>	"Liverpool Walton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528223>	"Sir Kenneth Pickthorn, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5042951>	"Carlton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528250>	"Sir Leonard Ropner, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861118>	"Barkston Ash"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528282>	"Sir Malcolm Bullock, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120170>	"Crosby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528299>	"Sir Martin Lindsay, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989027>	"Solihull"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528468>	"Sir Peter Roberts, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031720>	"Sheffield Heeley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528667>	"Sir Richard Thompson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5189712>	"Croydon West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
