?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q16062564>	"James Pilkington"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291394>	"Blackburn"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062609>	"Samuel Christy-Miller"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189399>	"Newcastle-under-Lyme"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062840>	"John Bramley-Moore"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189425>	"Maldon"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1854-08-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q97291160>	"1854 Maldon by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062870>	"Sir Alexander Matheson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6060209>	"Inverness Burghs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063094>	"Sir John Rivett-Carnac, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189461>	"Lymington"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063156>	"Richard Malins"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963098>	"Wallingford"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063316>	"William Lee"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185604>	"Maidstone"@en			"1853-05-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063401>	"Martin Tucker Smith"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166297>	"Wycombe"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063633>	"Edward Royd Rice"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189408>	"Dover"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063838>	"Henry Danby Seymour"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189398>	"Poole"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063927>	"Thomas Conolly"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16063945>	"John Hope-Johnstone"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5313811>	"Dumfriesshire"@en			"1857-02-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065383>	"Thomas Challis"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45819791>	"Finsbury"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065470>	"Ernest Vaughan, 4th Earl of Lisburne"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077398>	"Ceredigion"@en			"1854-02-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065524>	"Francis Crossley"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166276>	"Halifax"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065605>	"Sir William Verner, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43021882>	"Armagh"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065606>	"Joshua Walmsley"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6519147>	"Leicester"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065804>	"Henry Lygon, 5th Earl Beauchamp"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47412653>	"Worcestershire Western"@en			"1853-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065913>	"John Lloyd Vaughan Watkins"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4960072>	"Brecon"@en			"1854-02-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065945>	"Francis Scully"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7808888>	"Tipperary"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16065995>	"Henry Cavendish, 3rd Baron Waterpark"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189362>	"Lichfield"@en			"1854-05-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1856-05-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q16066050>	"Frederick Richard West"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16829343>	"Denbigh Boroughs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066097>	"William Masters Smith"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985607>	"West Kent"@en			"1852-07-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066164>	"Sir Joseph Bailey, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4960089>	"Breconshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066168>	"Thomas William Booker-Blakemore"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5738069>	"Herefordshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066203>	"Michael Williams"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984874>	"West Cornwall"@en			"1853-07-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066277>	"Robert Edward Boyle"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5505727>	"Frome"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-09-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16066278>	"Sir Arthur Brooke, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5444360>	"Fermanagh"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-11-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q160852>	"William Ewart Gladstone"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7115504>	"Oxford University"@en	<http://www.wikidata.org/entity/Q2633397>	"Peelite"@en	"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q167386>	"Charles Gavan Duffy"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7011340>	"New Ross"@en	<http://www.wikidata.org/entity/Q6016677>	"Independent Irish Party"@en	"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1856-03-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q16844876>	"Edward William Pakenham"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43021273>	"Antrim"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-11-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16863903>	"Robert Ferguson"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6415613>	"Kirkcaldy Burghs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16886998>	"George Tyler"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566551>	"Glamorganshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16929550>	"Robert Burrowes"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5054835>	"Cavan"@en			"1855-04-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16937367>	"Sir John Esmonde, 10th Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45373600>	"County Waterford"@en			"1852-07-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16937413>	"Thomas Meagher"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189374>	"Waterford City"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16988827>	"Robert Keating"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189374>	"Waterford City"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1699992>	"Evelyn Denison, 1st Viscount Ossington"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189459>	"Malton"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17019881>	"Nicholas Mahon Power"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45373600>	"County Waterford"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
