?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q583783>	"Louise Mensch"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3335626>	"Corby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2012-08-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q583906>	"Ian Mearns"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3301660>	"Gateshead"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583946>	"Alan Meale"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336746>	"Mansfield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583993>	"Michael Meacher"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050950>	"Oldham West and Royton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q584062>	"Esther McVey"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q767602>	"Wirral West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q584156>	"Stephen McPartland"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988387>	"Stevenage"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q584247>	"Iain McKenzie"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302325>	"Inverclyde"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2011-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16995050>	"Inverclyde by-election, 2011"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q584320>	"Anne McGuire"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988375>	"Stirling"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q584351>	"Jim McGovern"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032281>	"Dundee West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q615077>	"John Healey"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874623>	"Wentworth and Dearne"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6698469>	"Lucy Powell"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070072>	"Manchester Central"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2012-11-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16987909>	"Manchester Central by-election, 2012"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673199>	"David Heath"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989017>	"Somerton and Frome"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673322>	"Chris Heaton-Harris"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075915>	"Daventry"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673430>	"John Hemming"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077778>	"Birmingham Yardley"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673525>	"Gordon Henderson"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031352>	"Sittingbourne and Sheppey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673628>	"Mark Hendrick"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q730581>	"Preston"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673765>	"Charles Hendry"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874714>	"Wealden"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q673854>	"Stephen Hepburn"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072775>	"Jarrow"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q676383>	"Sylvia Hermon"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751693>	"North Down"@en	<http://www.wikidata.org/entity/Q327591>	"Independent politician"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q676471>	"David Heyes"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751233>	"Ashton-under-Lyne"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q676658>	"Meg Hillier"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1113086>	"Hackney South and Shoreditch"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q676781>	"Julie Hilling"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070064>	"Bolton West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q676947>	"Damian Hinds"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337705>	"East Hampshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q677068>	"Mark Hoban"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080418>	"Fareham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q688913>	"Margaret Hodge"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3133809>	"Barking"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689041>	"Sharon Hodgson"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874921>	"Washington and Sunderland West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689166>	"Kate Hoey"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q873637>	"Vauxhall"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689239>	"George Hollingbery"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336720>	"Meon Valley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689287>	"Philip Hollobone"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077506>	"Kettering"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689348>	"Adam Holloway"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302057>	"Gravesham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689383>	"Jimmy Hood"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336217>	"Lanark and Hamilton East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689421>	"Kelvin Hopkins"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336866>	"Luton North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689452>	"Kris Hopkins"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077825>	"Keighley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689483>	"Martin Horwood"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3239188>	"Cheltenham"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689514>	"Stewart Hosie"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032268>	"Dundee East"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689546>	"George Howarth"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336201>	"Knowsley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689589>	"Gerald Howarth"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q581697>	"Aldershot"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689627>	"John Howell"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080330>	"Henley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q689660>	"Lindsay Hoyle"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3334633>	"Chorley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q691064>	"Tristram Hunt"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988288>	"Stoke-on-Trent Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q691144>	"Mark Hunter"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3239124>	"Cheadle"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q691216>	"Julian Huppert"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072690>	"Cambridge"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q691299>	"Nick Hurd"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988495>	"Ruislip, Northwood and Pinner"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q691388>	"Huw Irranca-Davies"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051003>	"Ogmore"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q692315>	"Daniel Kawczynski"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031497>	"Shrewsbury and Atcham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694639>	"Alison McGovern"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874256>	"Wirral South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694676>	"Pat McFadden"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874069>	"Wolverhampton South East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
