?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q334073>	"George Brown, Baron George-Brown"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4884651>	"Belper"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334102>	"Jeremy Thorpe"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032551>	"North Devon"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334116>	"John Strachey"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032281>	"Dundee West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1963-07-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q334282>	"Peter Thorneycroft, Baron Thorneycroft"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053353>	"Monmouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334287>	"Derick Heathcoat-Amory, 1st Viscount Amory"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7810397>	"Tiverton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1960-07-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q334302>	"Airey Neave"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4667818>	"Abingdon"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334318>	"James Chuter Ede"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988859>	"South Shields"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334345>	"Harold Watkinson"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874173>	"Woking"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q334362>	"Fred Mulley"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492722>	"Sheffield Park"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334651>	"Dingle Foot"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072645>	"Ipswich"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q335420>	"Bill Deedes"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751068>	"Ashford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q335812>	"Jo Grimond"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050931>	"Orkney and Shetland"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q335822>	"Robert Lindsay, 29th Earl of Crawford"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5744680>	"Hertford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336050>	"Christopher Soames"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297603>	"Bedford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3363355>	"Bessie Braddock"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658428>	"Liverpool Exchange"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336534>	"Merlyn Rees"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516097>	"Leeds South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1963-06-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337106>	"Eric Lubbock, 4th Baron Avebury"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050914>	"Orpington"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1962-03-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337380>	"Hugh Gaitskell"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516097>	"Leeds South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1963-01-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q378955>	"Leslie Plummer"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5260947>	"Deptford"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1963-04-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q387525>	"Wavell Wakefield, 1st Baron Wakefield of Kendal"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7594668>	"St Marylebone"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1963-11-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q4084921>	"Humphry Berkeley"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6483099>	"Lancaster"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4360966>	"Jack Simon, Baron Simon of Glaisdale"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6841864>	"Middlesbrough West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1962-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q4412304>	"Konni Zilliacus"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080308>	"Manchester Gorton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4696679>	"Aidan Crawley"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120309>	"West Derbyshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1962-06-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706151>	"Alan Beaney"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337141>	"Hemsworth"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706627>	"Alan Fitch"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706719>	"Alan Glyn"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5125862>	"Clapham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706748>	"Alan Brown"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875261>	"Tottenham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1961-03-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q30580660>	"leaving party"@en
<http://www.wikidata.org/entity/Q4706748>	"Alan Brown"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875261>	"Tottenham"@en	<http://www.wikidata.org/entity/Q327591>	"independent politician"@en	"1961-03-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1962-05-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q52084147>	"joining party"@en
<http://www.wikidata.org/entity/Q4706748>	"Alan Brown"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875261>	"Tottenham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1962-05-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706760>	"Alan Green"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7241996>	"Preston South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706889>	"Alan Hopkins"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4968961>	"Bristol North East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4707145>	"Alan Lennox-Boyd, 1st Viscount Boyd of Merton"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072632>	"Mid Bedfordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1960-09-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q4707902>	"Alan Thompson"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5315042>	"Dunfermline Burghs"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4709786>	"Albert Braithwaite"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077371>	"Harrow West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1959-10-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q4709969>	"Albert Cooper"@en	<http://www.wikidata.org/entity/Q21084459>	"42nd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077519>	"Ilford South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1959-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918420>	"1959 United Kingdom general election"@en	"1964-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
